FileName,Intercept,umol.L.sec,Temp.C
TEG_T6_07_20240430_O2,252.60135618908765,-2.1209453028493903e-4,16.20941340782123
TEG_T6_07_20240501_O2,240.03412289609466,-0.0039858859807974985,16.169090909090908
TEG_T6_25_20240615_O2,241.44841010561782,-0.0027723784741204194,15.743204545454546
TEG_T6_30_20240430_O2,246.19972291200784,-0.0035940384748940958,15.96564245810056
TEG_T6_45_20240615_O2,208.9961920688532,-0.0030180062455604432,15.771581920903955
TEG_T6_73_20240430_O2,216.77456273527426,-0.0031183648693849956,16.09368156424581
TEG_T6_B_20240430_O2,259.87676501377143,-3.050137029367569e-4,16.142748603351954
TEG_T6_B_20240501_O2,259.8282070487511,-2.5264704035746834e-4,16.249830508474577
TEG_T6_Blank_20240615_O2,264.27927216798383,-2.997086909798251e-4,15.826369318181818
TEG_T7_06_20240430_O2,193.77157888241175,-0.002316369409666848,16.19476100628931
TEG_T7_14_20240430_O2,242.5102246028909,-0.0036643637796486455,16.25250314465409
TEG_T7_42_20240430_O2,212.70113280532127,-0.004429957219878136,16.234025157232704
TEG_T7_53_20240614_O2,251.6116502332022,-0.005511828879544224,20.12653409090909
TEG_T7_54_20240614_O2,208.1608076223727,-0.004616361791650492,20.062852272727273
TEG_T7_58_20240614_O2,226.59420468644964,-0.0065465859982713984,20.095335227272727
TEG_T7_B_20240430_O2,207.38348856361222,-1.9483034167850215e-4,16.196056603773584
TEG_T7_Blank_20240614_O2,246.29045743089316,-0.001610853152696101,19.92519318181818
TEG_T8_04_20240614_O2,237.62210555574197,-0.007341052639299581,20.009136363636365
TEG_T8_04_20240615B_O2,239.66363513324006,-0.006006802244039305,19.90172727272727
TEG_T8_13_20240430_O2,243.2974634742558,-0.003968528578176641,16.239887005649717
TEG_T8_20_20240614_O2,241.65213679315477,-0.004824170123265854,20.032761363636364
TEG_T8_25_20240430_O2,239.3321764218234,-0.0022732202651450824,16.079785310734465
TEG_T8_43_20240430_O2,244.72892556213688,-0.003967715070772415,16.237474576271186
TEG_T8_43_20240614_O2,237.95063169629665,-0.006123866098690041,20.055948863636363
TEG_T8_B_20240430_O2,252.2814826824279,-7.166165117682639e-5,16.304016949152544
TEG_T8_Blank_20240614_O2,238.93840661974716,-3.4882296936546365e-4,19.893193181818184
TEG_T8_Blank_20240615B_O2,227.3352742119927,-5.766550137240964e-4,19.762119318181817
TEG_T9_03_20240614_O2,235.4367472566531,-0.004139715316760243,19.63114857142857
TEG_T9_29_20240614_O2,239.93553708894308,-0.006248627658311249,19.75001142857143
TEG_T9_44_20240430_O2,235.81311154747206,-0.0029839559664458244,20.29442380952381
TEG_T9_53_20240430_O2,198.0296829049483,-0.004518256037747583,20.321057142857143
TEG_T9_55_20240614_O2,224.84111995215494,-0.007437499626988139,19.636051428571427
TEG_T9_63_20240430_O2,227.73588582151785,-0.0028779816513761396,20.130533333333332
TEG_T9_B_20240430_O2,233.81694943700768,-4.52613349423815e-4,20.335719047619047
TEG_T9_Blank_20240614_O2,239.45506209167763,-2.9611074243824655e-4,19.84593142857143
